cmake 4.2.1
features core
portfile.cmake 42c2a8de7c30e0b97535019e4651efdc2c996c08a8d11a889f105f093844981a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 55334139d516d2479b50814170d46e0d2971418f2e63ed429428c300a203391f
vcpkg-cmake-config 1cc579686c1b0c79469f75056a45342a9a6d034a035373a1345962da4e65ca9b
vcpkg.json 300507c4bc93f5b24e33c9c0a8bdf96ad154a297c42598fb77c4404f43b7d5fc
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
