cmake 4.2.1
features core;vulkan
fix-freebsd.patch b48ed962d22873d896f1f09800b3a781428a8425d912631a477f8669408b9d15
portfile.cmake 379c04283b0dbaa63e4400448985da6e53c17389531d307a4032f21e559282a5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake 7eddc6b8a4d17c955bb024bd871d433208627aa760756c4184cd155dd9e3ec9c
vcpkg-cmake-config 2a6a1d056842ec9a75cc8200a47919cb5bc606b1f5c2ac6d22ceacd038b78963
vcpkg.json 5bf7f2037816a69e2d8e70a31fd35633c5b88faa6e9d24820068df2965685db2
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
